name,email,role,available_days,available_start_time,available_end_time,department
Ernest Lee,[email],Support Engineer,Monday;Tuesday;Wednesday;Thursday;Friday,09:00,17:00,Customer Support
Emma Wilson,[email],Senior Network Engineer,Monday;Tuesday;Wednesday;Thursday;Friday,10:00,18:00,Infrastructure
Tom Anderson,[email],Cloud Solutions Architect,Tuesday;Wednesday;Thursday;Friday,08:30,16:30,Solutions Architecture
Aubrey Herman,[email],Support Engineer,Monday;Wednesday;Thursday;Friday,09:00,17:00,Customer Support
Maria Lopez,[email],Support Specialist,Monday;Tuesday;Wednesday;Thursday;Friday,10:00,18:00,Customer Support
Avayah Nelson,[email],Support Engineer,Tuesday;Thursday,13:00,16:00,Customer Support
Dylan Andrews,[email],Cloud Solutions Architect,Monday;Wednesday;Friday,14:00,17:00,Solutions Architecture
Payton Caldwell,[email],Senior Network Engineer,Wednesday;Thursday,10:00,14:00,Infrastructure
Rylan Wise,[email],Operations Coordinator,Monday;Tuesday;Friday,11:00,15:00,Operations
Mira McIntosh,[email],Project Manager,Tuesday;Wednesday;Thursday,09:30,13:30,Project Management
Kristian Livingston,[email],Talent Acquisition Specialist,Monday;Wednesday,14:00,17:00,Human Resources
Milena Newman,[email],Executive Assistant,Tuesday;Thursday;Friday,10:00,13:00,Administration
Joy Wiggins,[email],Marketing Coordinator,Monday;Thursday,11:30,15:30,Marketing
Azariah Paul,[email],Compliance Officer,Wednesday;Friday,09:00,13:00,Legal & Compliance
Li Wei Lok,[email],Developer,,,,
Lisa Kim,[email],DevOps Engineer,,,,
Lorenzo Bruce,[email],Backend Developer,,,,
Michael Owen,[email],Systems Administrator,,,,
Sarah Martinez,[email],Platform Engineer,,,,
Paityn Kelly,[email],Full Stack Developer,,,,
Cooper Melendez,[email],Cloud Architect,,,,
Bethany Barrera,[email],Site Reliability Engineer,,,,
Makai Salgado,[email],Security Engineer,,,,
Avalynn Levy,[email],Database Administrator,,,,
Harold Ellis,[email],QA Engineer,,,,
Ayla Wong,[email],DevOps Specialist,,,,
Walter Morris,[email],Infrastructure Engineer,,,,
Genesis McDonald,[email],Machine Learning Engineer,,,,
Calvin Hayden,[email],Network Administrator,,,,
Alice Johnson,[email],Infrastructure Engineer,,,,
Bob Williams,[email],Software Developer,,,,
Carol Davis,[email],Data Engineer,,,,
David Brown,[email],Application Developer,,,,
Eve Martinez,[email],Frontend Developer,,,,